id_offerta,id_richiesta,id_trasportatore,data_offerta,distanza_km,costo_km,importo_offerto,commissione,stato_offerta
O000001,R000001,T000049,2026-12-22,823.9,2.14,1763.15,141.05,Accettata
O000002,R000002,T000009,2026-04-15,999.5,2.24,2238.88,179.11,Accettata
O000003,R000003,T000058,2026-07-03,375.0,1.72,645.0,51.6,Accettata
O000004,R000004,T000069,2026-02-06,822.7,1.6,1316.32,105.31,Accettata
O000005,R000005,T000037,2026-02-13,660.9,2.39,1579.55,126.36,Accettata
O000006,R000006,T000085,2026-02-13,607.8,2.09,1270.3,101.62,Accettata
O000007,R000007,T000006,2026-06-26,1070.2,1.53,1637.41,130.99,Accettata
O000008,R000008,T000088,2026-11-18,1109.8,1.73,1919.95,153.6,Accettata
O000009,R000009,T000003,2026-01-07,783.7,1.53,1199.06,95.92,Accettata
O000010,R000010,T000002,2026-04-29,230.0,2.22,510.6,40.85,Accettata
O000011,R000011,T000046,2026-09-17,120.3,2.04,245.41,19.63,Accettata
O000012,R000012,T000018,2026-01-10,248.3,1.95,484.19,38.74,Accettata
O000013,R000013,T000048,2026-05-25,130.4,2.31,301.22,24.1,Accettata
O000014,R000014,T000098,2026-10-11,762.6,2.26,1723.48,137.88,Accettata
O000015,R000015,T000074,2026-03-06,27.6,2.2,167.01,13.36,Accettata
O000016,R000016,T000046,2026-02-21,178.9,1.72,307.71,24.62,Accettata
O000017,R000017,T000064,2026-11-09,1274.0,1.6,2038.4,163.07,Accettata
O000018,R000018,T000045,2026-03-10,723.2,1.6,1157.12,92.57,Accettata
O000019,R000019,T000034,2026-07-07,336.8,2.1,707.28,56.58,Accettata
O000020,R000020,T000097,2026-06-16,250.0,2.23,557.5,44.6,Accettata
O000021,R000021,T000057,2026-05-12,721.9,1.62,1169.48,93.56,Accettata
O000022,R000022,T000037,2026-05-31,669.7,1.58,1058.13,84.65,Accettata
O000023,R000023,T000061,2026-12-08,91.8,2.33,180.93,14.47,Accettata
O000024,R000024,T000086,2026-08-10,460.0,2.08,956.8,76.54,Accettata
O000025,R000025,T000035,2026-06-15,163.7,1.57,257.01,20.56,Accettata
O000026,R000026,T000041,2026-09-13,103.4,1.73,178.88,14.31,Accettata
O000027,R000027,T000036,2026-02-04,213.8,2.49,532.36,42.59,Accettata
O000028,R000028,T000062,2026-06-23,65.6,2.37,169.01,13.52,Accettata
O000029,R000029,T000040,2026-02-25,900.1,2.14,1926.21,154.1,Accettata
O000030,R000030,T000041,2026-06-24,1270.9,1.66,2109.69,168.78,Accettata
O000031,R000032,T000042,2026-12-09,795.7,1.71,1360.65,108.85,Accettata
O000032,R000033,T000078,2026-11-15,45.8,2.2,184.18,14.73,Accettata
O000033,R000034,T000060,2026-11-06,580.7,2.11,1225.28,98.02,Accettata
O000034,R000035,T000013,2026-04-13,578.4,2.03,1174.15,93.93,Accettata
O000035,R000036,T000065,2026-02-06,1019.6,1.66,1692.54,135.4,Accettata
O000036,R000037,T000006,2026-07-21,221.2,1.77,391.52,31.32,Accettata
O000037,R000038,T000060,2026-04-06,367.2,2.19,804.17,64.33,Accettata
O000038,R000039,T000010,2026-05-18,583.8,2.18,1272.68,101.81,Accettata
O000039,R000040,T000051,2026-07-26,604.3,1.73,1045.44,83.64,Accettata
O000040,R000041,T000027,2026-10-26,719.9,2.31,1662.97,133.04,Accettata
O000041,R000042,T000062,2026-01-24,934.7,1.77,1654.42,132.35,Accettata
O000042,R000043,T000003,2026-06-14,620.4,2.41,1495.16,119.61,Accettata
O000043,R000044,T000061,2026-07-13,189.5,2.38,451.01,36.08,Accettata
O000044,R000045,T000089,2026-07-19,301.8,1.71,516.08,41.29,Accettata
O000045,R000046,T000039,2026-12-23,62.7,1.9,195.73,15.66,Accettata
O000046,R000047,T000074,2026-02-28,536.2,1.64,879.37,70.35,Accettata
O000047,R000048,T000004,2026-04-16,118.6,1.75,207.55,16.6,Accettata
O000048,R000049,T000092,2026-09-30,22.7,2.04,187.35,14.99,Accettata
