id_trasportatore,ragione_sociale,partita_iva,comune,provincia,sigla,regione
T000001,Trasporti Mathi S.r.l.,53321819600,Mathi,-,TO,Piemonte
T000002,Trasporti Acquaro S.r.l.,48908386379,Acquaro,Vibo Valentia,VV,Calabria
T000003,Logistica Grimaldi S.r.l.,36542351161,Grimaldi,Cosenza,CS,Calabria
T000004,Logistica Macerata Campania S.p.A.,50781618495,Macerata Campania,Caserta,CE,Campania
T000005,Express Vervio S.r.l.,20341316475,Vervio,Sondrio,SO,Lombardia
T000006,Autotrasporti Longobucco S.p.A.,63419283276,Longobucco,Cosenza,CS,Calabria
T000007,Logistica Sant'Antonino di Susa S.r.l.,60305641395,Sant'Antonino di Susa,-,TO,Piemonte
T000008,Autotrasporti Prezza S.p.A.,77242388496,Prezza,L'Aquila,AQ,Abruzzo
T000009,Express Casaprota S.p.A.,63287101226,Casaprota,Rieti,RI,Lazio
T000010,Express Montecchio Maggiore S.r.l.,76978480184,Montecchio Maggiore,Vicenza,VI,Veneto
T000011,Logistica Monte Porzio S.r.l.,56270482814,Monte Porzio,Pesaro e Urbino,PU,Marche
T000012,Express Bassano Romano S.r.l.,35288095701,Bassano Romano,Viterbo,VT,Lazio
T000013,Logistica Giffoni Valle Piana S.p.A.,40391171822,Giffoni Valle Piana,Salerno,SA,Campania
T000014,Cargo Alì Terme S.r.l.,58963834657,Alì Terme,Messina,ME,Sicilia
T000015,Express Castel d'Azzano S.p.A.,23315098393,Castel d'Azzano,Verona,VR,Veneto
T000016,Trasporti Bella S.r.l.,13105183473,Bella,Potenza,PZ,Basilicata
T000017,Express Apiro S.r.l.,83763116566,Apiro,Macerata,MC,Marche
T000018,Cargo Rionero in Vulture S.r.l.,20651333872,Rionero in Vulture,Potenza,PZ,Basilicata
T000019,Cargo Gorle S.r.l.,57317810801,Gorle,Bergamo,BG,Lombardia
T000020,Autotrasporti Filottrano S.r.l.,77736026064,Filottrano,Ancona,AN,Marche
T000021,Cargo Sergnano S.p.A.,78723430980,Sergnano,Cremona,CR,Lombardia
T000022,Logistica Avola S.r.l.,19788208121,Avola,Siracusa,SR,Sicilia
T000023,Express Bagno di Romagna S.r.l.,46193990916,Bagno di Romagna,Forlì-Cesena,FC,Emilia-Romagna
T000024,Express Tavoleto S.p.A.,53534624751,Tavoleto,Pesaro e Urbino,PU,Marche
T000025,Trasporti Tre Ville S.p.A.,21838425135,Tre Ville,Trento,TN,Trentino-Alto Adige/Südtirol
T000026,Logistica Varano Borghi S.r.l.,88498084124,Varano Borghi,Varese,VA,Lombardia
T000027,Trasporti Osnago S.r.l.,92449353487,Osnago,Lecco,LC,Lombardia
T000028,Logistica Igliano S.r.l.,26400524278,Igliano,Cuneo,CN,Piemonte
T000029,Cargo Sala Biellese S.r.l.,21280598262,Sala Biellese,Biella,BI,Piemonte
T000030,Trasporti Caldarola S.p.A.,60533158692,Caldarola,Macerata,MC,Marche
T000031,Autotrasporti Cento S.r.l.,36025634216,Cento,Ferrara,FE,Emilia-Romagna
T000032,Trasporti Prata d'Ansidonia S.p.A.,43754330365,Prata d'Ansidonia,L'Aquila,AQ,Abruzzo
T000033,Logistica Summonte S.r.l.,55868501429,Summonte,Avellino,AV,Campania
